	label	Descriptor-based DNN	Fingerprint-based DNN	Graph-based GCN
C(C)(C)c1ccc(CCN2CCN(CCc3ccccc3)CC2)cc1	seed_97_1	0.9931124799843952	0.9996004922450796	0.9994235736420648
C1=CC(C)(CCN2CCN(Cc3ccccc3)CC2)nc(C=Cc3ccccc3)nc1	seed_29_1	0.9993396463070924	0.985557526486472	0.08094826131834602
C1=CC(CC(C)Cc2ccccc2)CCCN(CCCc3cccc(Cl)c3)CC1	seed_7_1	0.9999999930874912	0.9999728416427218	0.9999864645347042
C1=Cc2ccccc2C=CC(CC=CCCNS(=O)(=O)c3cccc(Cl)c3)C1	seed_29_2	0.6217036534339412	0.6467788724441061	0.997452340726368
C1=Cc2ccccc2C=CC(CC=C\C=C\CNC=Cc3ccc(O)c(O)c3)COCCC1=O	seed_25_1	0.01163283440729862	0.0013210438987102176	0.017233023197916173
C1CC(CC(=O)NC2=CCC(CC2)(CC1=O)c3ccc(Cl)cc3)C(=O)NCc3ccccc3OC	seed_59_1	4.348332382710824e-05	0.0012849289597162642	0.2519845886344535
C1CC(CC(C)Cc2ccccc2)C3(CC3)C(CN3CCCCC3=O)c5ccccc15	seed_115_1	0.9995103202275412	0.9948659253446936	0.7520727503883271
C1CC(CC(C)Cc2ccccc2)C3=CC(CC3)(C1)NS(=O)(=O)c2ccc(C)nc2	seed_115_2	0.5457103000818858	0.7767870234422956	0.9718717766237718
C1CC(CCCCCSc2nnc(CCCCNC3=Cc3ccccc3)nc2)n3CCCCC1	seed_12_1	0.9997558071012628	0.0046270549105071595	0.882624918082268
C1CC(CCN2CCC(CC2)c3ccccc3)CCNCc3ccccc3OC1=O	seed_115_3	0.9997365368968726	0.8932726873698531	0.9984303768065802
C1CC(CO)Nc2ccc(O)cc2Cc4ccccc4C1	seed_120_1	0.04787148967938351	0.029735569289795608	0.9995467257516842
C1CCC(CCCCCCCCNS(=O)(=O)c2ccccc2)c3ccccc3CC1	seed_7_2	0.9974866545806086	0.8525770577397309	0.9999720238197188
